Age,Gender,Ethnicity,Start_date,Position,Salary
51,Male,White,2011-08-15,Software Engineering Manager,56160.0
30,Female,White,2013-11-11,Software Engineer,116480.0
31,Female,White,2012-05-11,Software Engineer,102440.0
34,Male,White,2014-07-07,Software Engineer,99840.0
38,Female,White,2014-10-11,Software Engineer,99008.0
27,Female,White,2014-05-05,Sales Manager,112320.0
51,Female,White,2014-05-05,Director of Sales,124800.0
27,Female,White,2013-09-30,Area Sales Manager,118560.0
43,Male,White,2014-12-05,Area Sales Manager,116480.0
63,Male,White,2014-12-05,Area Sales Manager,115440.0
42,Male,White,2014-09-29,Area Sales Manager,114400.0
54,Female,White,2014-08-18,Area Sales Manager,114400.0
29,Female,White,2011-10-01,Area Sales Manager,114400.0
30,Female,White,2012-02-20,Area Sales Manager,114400.0
28,Female,White,2015-02-16,Area Sales Manager,114400.0
38,Male,White,2013-08-19,Area Sales Manager,114400.0
35,Male,White,2015-05-01,Area Sales Manager,114400.0
50,Male,White,2006-09-01,Area Sales Manager,114400.0
31,Male,White,2010-08-30,Production Technician II,60320.0
27,Female,White,2011-04-04,Production Technician II,56160.0
25,Male,White,2011-07-11,Production Technician II,56160.0
32,Female,White,2014-10-11,Production Technician II,54891.2
40,Male,White,2011-04-04,Production Technician II,54080.0
30,Female,White,2015-03-30,Production Technician II,54080.0
48,Female,White,2014-07-07,Production Technician II,52000.0
32,Male,White,2014-07-07,Production Technician II,50440.0
28,Female,White,2014-07-07,Production Technician II,49920.0
29,Male,White,2013-11-11,Production Technician II,49920.0
34,Male,White,2014-09-29,Production Technician II,45760.0
54,Male,White,2014-09-29,Production Technician II,45760.0
32,Female,White,2014-09-29,Production Technician II,45760.0
53,Female,White,2013-11-11,Production Technician I,50960.0
36,Female,White,2012-09-01,Production Technician I,49920.0
40,Female,White,2011-11-28,Production Technician I,49920.0
40,Female,White,2012-09-01,Production Technician I,47840.0
31,Female,White,2012-02-20,Production Technician I,47840.0
43,Female,White,2013-11-11,Production Technician I,47840.0
34,Male,White,2013-09-30,Production Technician I,45760.0
47,Female,White,2011-04-04,Production Technician I,45760.0
34,Male,White,2013-08-07,Production Technician I,45760.0
34,Female,White,2014-02-17,Production Technician I,45760.0
43,Male,White,2014-10-11,Production Technician I,44200.0
29,Female,White,2008-07-01,Production Technician I,43680.0
35,Male,White,2014-12-05,Production Technician I,43680.0
39,Male,White,2014-03-31,Production Technician I,43680.0
51,Female,White,2013-09-30,Production Technician I,43680.0
34,Male,White,2011-05-07,Production Technician I,41600.0
50,Male,White,2014-07-07,Production Technician I,41600.0
43,Female,White,2014-12-05,Production Technician I,41600.0
45,Female,White,2012-05-11,Production Technician I,41600.0
40,Female,White,2011-05-31,Production Technician I,41600.0
41,Female,White,2015-03-30,Production Technician I,41600.0
38,Female,White,2014-12-05,Production Technician I,40560.0
32,Male,White,2015-03-30,Production Technician I,39520.0
34,Male,White,2012-08-13,Production Technician I,39520.0
53,Female,White,2014-06-01,Production Technician I,39520.0
42,Male,White,2013-09-30,Production Technician I,39520.0
